templates	clusters
3qcvH	3qcvH
5cmaB	5cmaB
4qciH	4qciB
3mnzB	3t2nI
5tlkD	5tlkH
3tnmA	3tnmA
5tlkF	5tlkB
4qciB	4qciB
1r3jB	2hjfA
4om1H	4olxH
6b5tH	6b5pH
3tnmH	3tnmH
6dbgC	6dbgD
5cckH	5cckH
5nm0B	5nm0B
2hwzH	2hwzH
4pouB	4pouB
5nm0D	5nluA
3ulsB	3ulsH
6ejmI	6ejmI
5gmqB	5gmqB
1yefH	1yejH
1f2xK	1f2xL
1f2xL	1f2xL
3g5xD	3g5xD
4x7eD	4x7eC
5vxrH	5vxrH
4odsH	5dq9H
6az2A	6az2A
6az2C	6az2A
1bvkB	1g7hB
1bvkE	1g7hB
5tlkH	5tlkH
5tkkH	5tkkH
1tzgI	1tzgI
1tzgH	5cilH
1nbvH	1nbvH
5i1eH	5i1eH
1i8kB	1i8kB
5ugyJ	5ugyH
5ugyI	5ugyH
5ugyH	5ugyH
5kveH	5kveH
3ggwD	3c6sF
4xnqB	4xrcB
1kemH	1fl6H
4z8fH	4oduH
3ggwB	3c6sF
4xnqH	4xrcB
1c5cH	4qt5H
4jzjH	4jzjH
5j1sC	5j1tC
1oayJ	1oaxH
6h06A	6h0eH
4ocyH	4ocyH
6h06C	6h0eH
4oluH	4olxH
6h06E	6h0eH
4yxlH	4h88H
6h06H	6h0eH
4lkxA	4lkxA
3fb5A	2hjfA
4s10B	4s10A
5lmwA	5lmwA
3qctH	3qctH
5vvfH	5vvfH
3gbmI	3gbmI
2ny4D	1yymR
5vm6A	5vm4A
3qskB	4pptA
1mrcH	1mrdH
4i77H	4i77H
1ghfH	1ghfH
6dbgD	6dbgD
2h8pA	2hjfA
4ynyC	5xcvA
4ynyA	5xcvA
1forH	1forH
3ulsH	3ulsH
5i1iH	5i1iH
3sy0B	2r2hB
3cfdB	3cfdB
5w3pH	5w3pH
2vdrH	3t3pH
3cfdH	3cfdB
4u0rB	5mi0B
